17:24:34 | INFO     | pipeline             | [Pipeline] Init | root_dir=/storage/huytg/dataset_audio_vieneu_clean_f5tts_v2 | mock=False | chunk_ms=20
17:24:34 | INFO     | pipeline             | [Pipeline] root_dir exists: True
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0523 (num=523, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0524 (num=524, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0525 (num=525, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0526 (num=526, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0527 (num=527, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0528 (num=528, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0529 (num=529, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0530 (num=530, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0531 (num=531, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0532 (num=532, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0533 (num=533, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0534 (num=534, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0535 (num=535, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0536 (num=536, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0537 (num=537, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0538 (num=538, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0539 (num=539, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0540 (num=540, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0541 (num=541, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0542 (num=542, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0543 (num=543, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0544 (num=544, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0545 (num=545, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0546 (num=546, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0547 (num=547, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0548 (num=548, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0549 (num=549, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0550 (num=550, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0551 (num=551, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0552 (num=552, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0553 (num=553, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0554 (num=554, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0555 (num=555, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0556 (num=556, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0557 (num=557, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0558 (num=558, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0559 (num=559, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0560 (num=560, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0561 (num=561, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0562 (num=562, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0563 (num=563, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0564 (num=564, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0565 (num=565, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0566 (num=566, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0567 (num=567, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0568 (num=568, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0569 (num=569, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0570 (num=570, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0571 (num=571, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0572 (num=572, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0573 (num=573, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0574 (num=574, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0575 (num=575, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0576 (num=576, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0577 (num=577, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0578 (num=578, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0579 (num=579, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0580 (num=580, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0581 (num=581, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0582 (num=582, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0583 (num=583, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0584 (num=584, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0585 (num=585, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0586 (num=586, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0587 (num=587, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0588 (num=588, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0589 (num=589, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0590 (num=590, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0591 (num=591, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0592 (num=592, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0593 (num=593, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0594 (num=594, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0595 (num=595, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0596 (num=596, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0597 (num=597, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0598 (num=598, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0599 (num=599, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0600 (num=600, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0601 (num=601, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0602 (num=602, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0603 (num=603, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0604 (num=604, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0605 (num=605, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0606 (num=606, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0607 (num=607, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0608 (num=608, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0609 (num=609, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0610 (num=610, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0611 (num=611, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0612 (num=612, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0613 (num=613, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0614 (num=614, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0615 (num=615, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0616 (num=616, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0617 (num=617, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0618 (num=618, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0619 (num=619, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0620 (num=620, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0621 (num=621, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0622 (num=622, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0623 (num=623, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0624 (num=624, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0625 (num=625, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0626 (num=626, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0627 (num=627, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0628 (num=628, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0629 (num=629, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0630 (num=630, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0631 (num=631, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0632 (num=632, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0633 (num=633, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0634 (num=634, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0635 (num=635, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0636 (num=636, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0637 (num=637, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0638 (num=638, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0639 (num=639, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0640 (num=640, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0641 (num=641, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0642 (num=642, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0643 (num=643, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0644 (num=644, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0645 (num=645, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0646 (num=646, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0647 (num=647, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0648 (num=648, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0649 (num=649, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0650 (num=650, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0651 (num=651, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0652 (num=652, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0653 (num=653, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0654 (num=654, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0655 (num=655, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0656 (num=656, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0657 (num=657, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0658 (num=658, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0659 (num=659, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0660 (num=660, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0661 (num=661, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0662 (num=662, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0663 (num=663, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0664 (num=664, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0665 (num=665, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0666 (num=666, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0667 (num=667, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0668 (num=668, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0669 (num=669, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0670 (num=670, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0671 (num=671, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0672 (num=672, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0673 (num=673, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0674 (num=674, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0675 (num=675, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0676 (num=676, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0677 (num=677, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0678 (num=678, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0679 (num=679, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0680 (num=680, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0681 (num=681, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0682 (num=682, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0683 (num=683, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0684 (num=684, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0685 (num=685, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0686 (num=686, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0687 (num=687, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0688 (num=688, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0689 (num=689, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0690 (num=690, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0691 (num=691, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0692 (num=692, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0693 (num=693, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0694 (num=694, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0695 (num=695, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0696 (num=696, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0697 (num=697, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0698 (num=698, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0699 (num=699, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0700 (num=700, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0701 (num=701, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0702 (num=702, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0703 (num=703, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0704 (num=704, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0705 (num=705, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0706 (num=706, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0707 (num=707, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0708 (num=708, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0709 (num=709, range=[1, 10])
17:25:29 | DEBUG    | pipeline             | [Folders] Skip gen-0710 (num=710, range=[1, 10])
17:25:29 | INFO     | pipeline             | [Folders] Selected 10/710 folders: ['gen-0001', 'gen-0002', 'gen-0003', 'gen-0004', 'gen-0005', 'gen-0006', 'gen-0007', 'gen-0008', 'gen-0009', 'gen-0010']
